data,ano,mes,mes_nome,trimestre,produto,categoria,regiao,quantidade_vendida,preco_unitario,faturamento,custo_unitario,lucro_bruto,margem_lucro,ticket_medio
2023-01-01,2023,1,January,Q1,Notebook Pro,Eletrônicos,Sul,21,3636.03,76356.64,2181.62,30542.66,40.0,3636.03
2023-01-01,2023,1,January,Q1,Notebook Pro,Eletrônicos,Sudeste,48,3530.05,169442.53,2118.03,67777.01,40.0,3530.05
2023-01-01,2023,1,January,Q1,Notebook Pro,Eletrônicos,Centro-Oeste,15,3574.88,53623.25,2144.93,21449.3,40.0,3574.88
2023-01-01,2023,1,January,Q1,Notebook Pro,Eletrônicos,Nordeste,23,3518.38,80922.63,2111.03,32369.05,40.0,3518.38
2023-01-01,2023,1,January,Q1,Notebook Pro,Eletrônicos,Norte,7,3498.84,24491.9,2099.31,9796.76,40.0,3498.84
2023-01-01,2023,1,January,Q1,Tablet Smart,Eletrônicos,Sul,74,1215.55,89950.47,729.33,35980.19,40.0,1215.55
2023-01-01,2023,1,January,Q1,Tablet Smart,Eletrônicos,Sudeste,141,1173.14,165412.79,703.88,66165.12,40.0,1173.14
2023-01-01,2023,1,January,Q1,Tablet Smart,Eletrônicos,Centro-Oeste,65,1054.61,68549.81,632.77,27419.93,40.0,1054.61
2023-01-01,2023,1,January,Q1,Tablet Smart,Eletrônicos,Nordeste,56,1152.23,64524.72,691.34,25809.89,40.0,1152.23
2023-01-01,2023,1,January,Q1,Tablet Smart,Eletrônicos,Norte,26,1241.13,32269.26,744.68,12907.7,40.0,1241.13
2023-01-01,2023,1,January,Q1,Fone Wireless,Acessórios,Sul,171,260.25,44502.51,156.15,17801.0,40.0,260.25
2023-01-01,2023,1,January,Q1,Fone Wireless,Acessórios,Sudeste,388,239.73,93016.11,143.84,37206.44,40.0,239.73
2023-01-01,2023,1,January,Q1,Fone Wireless,Acessórios,Centro-Oeste,189,216.83,40981.24,130.1,16392.5,40.0,216.83
2023-01-01,2023,1,January,Q1,Fone Wireless,Acessórios,Nordeste,127,255.33,32426.42,153.2,12970.57,40.0,255.33
2023-01-01,2023,1,January,Q1,Fone Wireless,Acessórios,Norte,55,240.13,13207.38,144.08,5282.95,40.0,240.13
2023-01-01,2023,1,January,Q1,Monitor 4K,Eletrônicos,Sul,48,1718.67,82496.33,1031.2,32998.53,40.0,1718.67
